sample,timestamp,temperature_C,humidity_RH,condition,R0,C0,R1,L1,C1,f_res_khz,Q_factor,r2_magnitude,r2_real,r2_imag
sample_10,2026-02-12 16:23:12,20.5,45.0,"20.5°C, 45.0%RH",247.4352505907359,1.1318385232061414e-09,1281.2646296432358,0.02,2.442472189229305e-11,227.7143082933737,22.333734390246644,-9.51443991012236,0.6937351643606584,-70.6571126521185
sample_0,2026-02-13 18:41:47,21.5,44.0,"21.5°C, 44.0%RH",229.8386613023735,1.9705418427651573e-09,364.5883721728812,0.02,3.363535373054704e-11,194.04708992981656,66.88275970413237,-2.09107726882339,0.9785281826306341,-24.85821538755692
sample_10,2026-02-13 18:41:47,21.5,44.0,"21.5°C, 44.0%RH",227.12177115134944,1.017097373154201e-09,1534.4670323513933,0.02,2.4761233127153365e-11,226.1616683918638,18.521292956153488,-12.720656148920924,0.7322340218174571,-90.05600595255983
sample_0,2026-02-16 17:28:36,20.3,51.0,"20.3°C, 51.0%RH",195.36516890226562,2.185295187888257e-09,309.9141736435482,0.019999998443914615,3.361282983444408e-11,194.11210189409704,78.70838544326442,-2.044238448457989,0.7970466235698734,-19.00336816269789
sample_10,2026-02-16 17:28:36,20.3,51.0,"20.3°C, 51.0%RH",236.04787601491762,1.05793317953045e-09,1456.4244901225247,0.02,2.4669390425047844e-11,226.58227063821565,19.550047440106656,-11.685622716797267,0.7266843153940282,-82.66654451516236
sample_0,2026-02-17 17:56:33,21.4,45.0,"21.4°C, 45.0%RH",175.82872893213784,2.248742406347492e-09,278.9464834038998,0.019999998367452775,3.364650706592121e-11,194.01493326646823,87.4025485958079,-2.1141333620918203,0.8635637293954497,-21.033608709280458
sample_5,2026-02-17 17:56:33,21.4,45.0,"21.4°C, 45.0%RH",775.3594730918053,3.034697585765137e-09,664.3082146887042,0.02,3.443551337565797e-11,191.77935463211222,36.27789621146048,-0.5675296723334149,0.978461417577098,-9.453449742634925
sample_10,2026-02-17 17:56:33,21.4,45.0,"21.4°C, 45.0%RH",181.99663347925187,8.356119472221711e-10,2100.0259341365645,0.02,2.5010202203015496e-11,225.0331670417264,13.465786929588626,-23.60209270646937,0.7672615442833486,-144.95350014418483
sample_0,2026-02-18 18:01:37,22.8,40.0,"22.8°C, 40.0%RH",158.2466407528143,2.0971564386352174e-09,281.2669763874172,0.0199999974506916,3.375734296617173e-11,193.69617002630685,86.53904486538875,-2.2345783307751197,0.9210712437192918,-21.860405834201952
sample_5,2026-02-18 18:01:37,22.8,40.0,"22.8°C, 40.0%RH",618.9453469039494,2.3519145654854615e-09,558.4404456762412,0.019999999776637623,3.4590972865987706e-11,191.34792097459814,43.05828639413545,-0.6280642604220192,0.9264126216166663,-15.509899040157546
sample_10,2026-02-18 18:01:37,22.8,40.0,"22.8°C, 40.0%RH",195.68583765848152,8.858759364923615e-10,1890.0638154438248,0.019999996649705573,2.5047972106172608e-11,224.86345781536335,14.95037919934652,-18.9106745018137,0.7905160894372307,-121.40613083614485
sample_0,2026-02-19 17:56:43,21.2,40.0,"21.2°C, 40.0%RH",142.4223790032766,2.057146246448178e-09,309.3893007804153,0.019999996473397955,3.359778799428179e-11,194.15555890957117,78.85955570298643,-2.694328310515715,0.9480237501298101,-26.369511441839393
sample_5,2026-02-19 17:56:43,21.2,40.0,"21.2°C, 40.0%RH",96.02515592636087,1.977650531823915e-09,1088.1952848969604,0.01999999867309572,3.51131905706896e-11,189.9196938097697,21.931735361871137,-29.15134223017613,0.9719666799902281,-294.8700946072053
sample_10,2026-02-19 17:56:43,21.2,40.0,"21.2°C, 40.0%RH",212.42688013337278,9.492147324861784e-10,1701.1155044732413,0.019999994463774196,2.48369219791576e-11,225.81683045512483,16.681390472840793,-15.440877863771899,0.7698180330187363,-101.93032766369791
sample_0,2026-02-20 16:24:32,21.9,41.0,"21.9°C, 41.0%RH",128.18062813056676,1.9248401881617474e-09,312.67995531482734,0.01999999643662668,3.3761928813764664e-11,193.683019715336,77.83972501074268,-2.742378782430848,0.9615736782348152,-25.526515102036672
sample_5,2026-02-20 16:24:32,21.9,41.0,"21.9°C, 41.0%RH",86.4228386713535,1.9440167187059073e-09,979.3901401230117,0.019999998211962324,3.438534831967037e-11,191.91920643194817,24.62479007723762,-21.847567192306304,0.9757800647488426,-234.28852993534622
sample_10,2026-02-20 16:24:32,21.9,41.0,"21.9°C, 41.0%RH",224.36833631450506,1.008539828689666e-09,1531.0203345019902,0.019999994322025254,2.4791169423173503e-11,226.0251097475391,18.551775093181586,-13.202450163664404,0.7772286932914206,-90.32010653052798
sample_0,2026-02-23 16:16:10,23.1,40.0,"23.1°C, 40.0%RH",118.6157058565869,1.8793765932757536e-09,343.93193961203997,0.019999993615366946,3.370493912022667e-11,193.84670782700405,70.82647799570776,-3.1845564001655857,0.965932848987978,-29.16629569137821
sample_5,2026-02-23 16:16:10,23.1,40.0,"23.1°C, 40.0%RH",77.78589352071279,1.911982254337052e-09,966.7133685533781,0.019999997796778215,3.4312136835472815e-11,192.12384742958804,24.974302448178385,-23.740848530614315,0.9887266329182518,-258.62522544966515
sample_10,2026-02-23 16:16:10,23.1,40.0,"23.1°C, 40.0%RH",232.7095144356594,1.0573990987920843e-09,1377.936451134283,0.019999990200673418,2.4795985100057825e-11,226.00318357788112,20.6108080746612,-11.542109083715308,0.7968091491301862,-81.75632751902579
sample_0,2026-02-24 16:40:57,25.0,34.0,"25.0°C, 34.0%RH",117.06356672455703,1.8666275546189793e-09,353.5964877902525,0.019999990879787214,3.378379417062579e-11,193.6203592523709,68.81018809135008,-3.3036535657544137,0.9652779027346305,-29.742666632603104
sample_5,2026-02-24 16:40:57,25.0,34.0,"25.0°C, 34.0%RH",77.94695896932788,1.9188537770755316e-09,970.0166929441083,0.01999999772101029,3.4373713952560673e-11,191.95168519709148,24.866950836224227,-24.3047913539775,0.990096267552291,-263.59455659087917
sample_10,2026-02-24 16:40:57,25.0,34.0,"25.0°C, 34.0%RH",224.13783634431138,1.031624804211719e-09,1379.1117665671823,0.019999989390170354,2.498978915981999e-11,225.12511776785254,20.51323346149458,-12.01065857641322,0.8328567884873087,-86.55320391362771
sample_0,2026-02-25 14:10:38,23.4,32.0,"23.4°C, 32.0%RH",313.0056183148729,1.6290785569793117e-09,603.0565832022028,0.01999999005417656,3.3827059048963874e-11,193.49650320966495,40.32038834260037,-3.111893729524433,0.8843914118140886,-35.89958476740512
sample_5,2026-02-25 14:10:38,23.4,32.0,"23.4°C, 32.0%RH",79.91060379850727,1.966026769144377e-09,903.5090943385155,0.019999997423974274,3.43465411485062e-11,192.0276016082153,26.70797354788045,-21.745745023348142,0.987724921512628,-238.95816511389413
sample_10,2026-02-25 14:10:38,23.4,32.0,"23.4°C, 32.0%RH",239.4223638016016,1.1002422072283945e-09,1241.3561976213286,0.019999988448602218,2.4717110623140034e-11,226.36350430790574,22.91498645765261,-9.844280282909592,0.793977343110119,-72.34062437622869
sample_0,2026-02-26 09:14:11,20.9,37.0,"20.9°C, 37.0%RH",336.41957169320517,1.7615076483842662e-09,542.7519068554668,0.019999989426035626,3.367225012091081e-11,193.94079844499785,44.903216943395385,-2.0364015850583317,0.9195238021573764,-22.70820486758119
sample_5,2026-02-26 09:14:11,20.9,37.0,"20.9°C, 37.0%RH",82.38297079569514,2.0387120692251867e-09,813.1673085722261,0.01999999432132979,3.4181511348639934e-11,192.4906171052107,29.74674119362695,-18.561316495278792,0.9840358625766379,-209.44556397255215
sample_10,2026-02-26 09:14:11,20.9,37.0,"20.9°C, 37.0%RH",249.43613549896685,1.1608941442668496e-09,1117.2487115172596,0.0199999842876524,2.4617025259690917e-11,226.82322383042248,25.512157015116593,-8.393976749671749,0.7872450495942459,-63.26928324723153
sample_0,2026-02-27 09:00:05,21.1,35.0,"21.1°C, 35.0%RH",166.10756443746837,2.1531741100962307e-09,279.3205284840199,0.019999988860430296,3.3425221915553004e-11,194.65613909159634,87.57393654610385,-2.1346823874957574,0.8803339793891598,-21.47824003903932
sample_5,2026-02-27 09:00:05,21.1,35.0,"21.1°C, 35.0%RH",86.81635877498627,2.1368194580677286e-09,731.8715521244329,0.019999994300124238,3.418685911030308e-11,192.47556121455278,33.04840227889685,-16.240244891278593,0.9858032095937191,-186.13137524079715
sample_10,2026-02-27 09:00:05,21.1,35.0,"21.1°C, 35.0%RH",245.28345447748444,1.1397732327886089e-09,1152.7720486122462,0.019999984146560536,2.4636963046687043e-11,226.73142621273317,24.715978121324575,-8.970793182847519,0.8029183369636325,-66.48082048085996
sample_0,2026-03-03 15:33:57,22.2,37.0,"22.2°C, 37.0%RH",149.49746458409322,2.0632288354950494e-09,299.91017961490337,0.019999986562552047,3.352408957220901e-11,194.36890298563932,81.44138464736591,-2.494248543843794,0.9245363505560722,-24.554607652667002
sample_5,2026-03-03 15:33:57,22.2,37.0,"22.2°C, 37.0%RH",87.36363256114163,2.1636435152416242e-09,717.3118982987471,0.019999994213872826,3.414267053592229e-11,192.6000754766707,33.7410160674884,-16.0147426457752,0.9836861018581047,-187.80755197038513
sample_10,2026-03-03 15:33:57,22.2,37.0,"22.2°C, 37.0%RH",243.30081279051902,1.137160261340414e-09,1108.1013764479999,0.019999983225507424,2.4676295894731874e-11,226.55065978272427,25.691847573563237,-8.621235508271319,0.8169114221255196,-63.10110865285404
sample_0,2026-03-04 15:28:26,22.4,40.0,"22.4°C, 40.0%RH",263.0210933671442,1.5843609044906026e-09,527.6416138910658,0.019999985725979226,3.372758492910599e-11,193.7816575951011,46.15121941749093,-3.3112831998338113,0.7964170521451999,-39.40991004051368
sample_5,2026-03-04 15:28:26,22.4,40.0,"22.4°C, 40.0%RH",85.38711890906224,2.115324017521487e-09,789.0277732918055,0.019999992471587957,3.4206283240110334e-11,192.42091336825092,30.645709606060063,-18.448753188035088,0.9814806796913127,-214.04587613929905
sample_10,2026-03-04 15:28:26,22.4,40.0,"22.4°C, 40.0%RH",228.52255647617096,1.071454117429559e-09,1218.8389965808299,0.019999983116100423,2.491688349144876e-11,225.45426549484455,23.244575149137265,-10.673248411123403,0.8780984642704492,-76.88704704968019
sample_0,2026-03-05 15:53:51,22.4,42.0,"22.4°C, 42.0%RH",302.4730247912383,1.5431967896716178e-09,606.7692894849463,0.019999983053789114,3.388301828964577e-11,193.3366871807414,40.04056315956055,-3.466173025294024,0.817997812524821,-39.18804969908494
sample_5,2026-03-05 15:53:51,22.4,42.0,"22.4°C, 42.0%RH",84.08267092074821,2.0906455514672516e-09,801.2009816222917,0.01999999069762611,3.428478162827044e-11,192.20051233017946,30.145516571089935,-18.630484597031703,0.9800008364531578,-210.88781024171055
sample_10,2026-03-05 15:53:51,22.4,42.0,"22.4°C, 42.0%RH",224.87954570989896,1.043839226207007e-09,1340.6749664539902,0.01999998264531887,2.497369416843602e-11,225.19768812640336,21.10813751048351,-12.268724890662991,0.8750174257085989,-87.49820844274396
sample_0,2026-03-06 13:56:17,21.9,50.0,"21.9°C, 50.0%RH",332.7195696094229,1.5538321402796311e-09,667.4353921363156,0.01999998297701413,3.3886344976791195e-11,193.3271972031373,36.39931550998122,-4.089681177971779,0.7744967541365172,-46.75507899534502
sample_5,2026-03-06 13:56:17,21.9,50.0,"21.9°C, 50.0%RH",126.64946147237445,1.6873439583980075e-09,1206.739927743301,0.019999989562131528,3.452731611888016e-11,191.52427923036407,19.944345612917125,-35.119976747563314,0.8299914096559294,-386.59266866683754
sample_10,2026-03-06 13:56:17,21.9,50.0,"21.9°C, 50.0%RH",208.06758514524446,9.773216735393552e-10,1474.6838864172335,0.01999998261847648,2.5122099757561024e-11,224.53153976247776,19.133213003256735,-14.491113349543086,0.9083599917874338,-99.55175474788653
sample_0,2026-03-11 16:03:00,22.3,44.0,"22.3°C, 44.0%RH",382.62707498369343,1.6033763512962526e-09,767.5496807355853,0.01999998111957274,3.4074563922891286e-11,192.79252242682836,31.564080634991,-4.8944607119116945,0.7958754785775678,-55.12257530076847
sample_5,2026-03-11 16:03:00,22.3,44.0,"22.3°C, 44.0%RH",113.98477889437719,1.8560714439451374e-09,1086.0734047224746,0.019999989309794883,3.431003954199179e-11,192.12976014846495,22.230288220554947,-21.96897577053079,0.7916054187659833,-229.37287041917887
sample_10,2026-03-11 16:03:00,22.3,44.0,"22.3°C, 44.0%RH",208.53024038686738,9.662056998354254e-10,1622.116725389787,0.019999980816348517,2.5414315876824092e-11,223.23697572865893,17.293921190453265,-17.20155996349615,0.9287097208815308,-117.91332666839907
sample_0,2026-03-13 14:46:45,23.3,36.0,"23.3°C, 36.0%RH",199.4257257523333,2.086824244545819e-09,741.9778407883881,0.01999998039612064,3.306276508464767e-11,195.72024960743852,33.14776597517029,-7.487187622608614,0.9525716600081211,-82.40703868053193
sample_5,2026-03-13 14:46:45,23.3,36.0,"23.3°C, 36.0%RH",102.58636665044499,2.041608814340252e-09,977.4927192548023,0.019999988239344815,3.4460280050815214e-11,191.7104825000381,24.64574425635669,-15.064063784542906,0.8100032649705344,-163.91391034580892
sample_10,2026-03-13 14:46:45,23.3,36.0,"23.3°C, 36.0%RH",200.20444126833885,9.368324573082802e-10,1783.6985446166636,0.019999979194771988,2.57324248645214e-11,221.85284531532815,15.629783319425332,-20.019944354465245,0.9178916234509312,-143.31662108705248
sample_0,2026-03-17 16:28:01,26.1,35.0,"26.1°C, 35.0%RH",201.0608022803073,1.8781443622354716e-09,667.7805447195424,0.019999980146826954,3.4141225871260163e-11,192.60421804389327,36.244445909658126,-4.502424677699517,0.973504185049203,-42.05103694377917
sample_5,2026-03-17 16:28:01,26.1,35.0,"26.1°C, 35.0%RH",92.32854795175504,1.9348208739058725e-09,879.7443647515328,0.019999986928696218,3.4348143688831705e-11,192.02317233813648,27.428794883525622,-16.01254759889853,0.9380214305929062,-174.7866433410811
sample_10,2026-03-17 16:28:01,26.1,35.0,"26.1°C, 35.0%RH",200.50681551062542,8.877863110065765e-10,1962.0170354475256,0.01999997619046286,2.7378895540333936e-11,215.07871342889598,13.775393168381648,-19.775322762756108,0.9302981437045194,-192.21377129345393
sample_0,2026-03-18 15:39:05,27.1,35.0,"27.1°C, 35.0%RH",180.95610576757943,1.6903373197259832e-09,601.0065481981617,0.0199999786972332,3.360498807642772e-11,194.13484453884067,40.591368171777994,-3.0726231292229222,0.8991415582102348,-26.653542651323296
sample_5,2026-03-18 15:39:05,27.1,35.0,"27.1°C, 35.0%RH",84.44691213803347,1.9616701086145248e-09,791.7731934748166,0.019999986884276493,3.435047202020467e-11,192.0166646181939,30.475280158889866,-15.952052741082898,0.9488941632410942,-178.93241181229104
sample_10,2026-03-18 15:39:05,27.1,35.0,"27.1°C, 35.0%RH",189.06398505495295,8.24560007649918e-10,2158.1250173390977,0.019999975604339932,2.7025307909729455e-11,216.4811435085755,12.605289036624535,-22.673969588179077,0.9474011161291758,-176.50433303583796
sample_0,2026-03-24 16:15:43,25.8,31.0,"25.8°C, 31.0%RH",162.86065594279614,1.7268328006695043e-09,540.9140239407626,0.01999997860965195,3.3891532833705314e-11,193.31242121835038,44.90977907323145,-3.348826606452964,0.8944810095595425,-26.689034663348615
sample_5,2026-03-24 16:15:43,25.8,31.0,"25.8°C, 31.0%RH",81.50749580228319,1.9156338456093624e-09,805.9907166102854,0.019999986600726403,3.448459600859119e-11,191.6428884852489,29.879425398303066,-16.542117414496715,0.9775640855874912,-184.4887718750476
sample_10,2026-03-24 16:15:43,25.8,31.0,"25.8°C, 31.0%RH",183.90801253180925,8.077991622062307e-10,2272.5478354176635,0.01999997541684374,2.720546722030358e-11,215.76316610908322,11.930910915530859,-24.542669479692922,0.9661147971593345,-184.07029134352777
sample_0,2026-03-25 14:20:59,22.9,33.0,"22.9°C, 33.0%RH",146.5749128283746,1.7258268295863638e-09,486.82469720929134,0.019999977815939315,3.346826648500329e-11,194.5309758985894,50.214084076413926,-3.271977468124203,0.9297871148121385,-27.253137812792744
sample_5,2026-03-25 14:20:59,22.9,33.0,"22.9°C, 33.0%RH",82.60305149610106,1.9469761353502184e-09,756.6514229365649,0.01999998501013625,3.4367010802797906e-11,191.9704649963547,31.882186816437343,-15.065115013171845,0.9800235879111152,-169.2990155287454
sample_10,2026-03-25 14:20:59,22.9,33.0,"22.9°C, 33.0%RH",196.53256652856894,8.356877395593042e-10,2204.6341407041455,0.019999973851746088,2.731551951977822e-11,215.328088578471,12.273642039200627,-23.10614724170628,0.9530522341502325,-181.08613350956048
sample_0,2026-03-26 17:13:09,24.8,30.0,"24.8°C, 30.0%RH",131.91881907909493,1.7554732246543549e-09,438.1456941014698,0.019999977617461497,3.3464474782302824e-11,194.54199724803627,55.79614576779203,-3.4532816058196536,0.9787124233570539,-30.061541835892992
sample_5,2026-03-26 17:13:09,24.8,30.0,"24.8°C, 30.0%RH",84.81451183099773,1.988610740368629e-09,748.1185068460466,0.019999984527126514,3.4513033426220655e-11,191.56392894570706,32.177541968038234,-15.311898489034881,0.986499888178195,-172.50763747493843
sample_10,2026-03-26 17:13:09,24.8,30.0,"24.8°C, 30.0%RH",194.3678616688129,8.303869008745492e-10,2308.541204051066,0.019999973195251305,2.727424965119697e-11,215.4909417427709,11.73007180440939,-25.474455970358573,0.9668306469993991,-192.93117920327037
sample_0,2026-03-27 15:46:20,25.8,26.0,"25.8°C, 26.0%RH",123.04121265363234,1.7535023172781897e-09,403.3435471237013,0.019999976879980143,3.347461036115744e-11,194.51254649541826,60.60128989796291,-3.34792831525807,0.978825390384357,-29.451209162908118
sample_5,2026-03-27 15:46:20,25.8,26.0,"25.8°C, 26.0%RH",86.84694866399772,2.064181846397145e-09,699.6113010811009,0.019999984523943044,3.459291345906021e-11,191.3426267442868,34.368805902403054,-14.32708604440496,0.9827286217423706,-163.8400660948993
sample_10,2026-03-27 15:46:20,25.8,26.0,"25.8°C, 26.0%RH",202.00112550682334,8.601685603713592e-10,2261.4706976419493,0.01999997129052641,2.714714425161902e-11,215.99483700666758,12.002221736409162,-25.664024084090524,0.9727131500652794,-187.25523508778642
